house_id,area_sqft,bedrooms,bathrooms,stories,location,year_built,price
1,3651,1,3,3,East Marcus,2018,12862519
2,1856,1,4,1,Longchester,2021,7566777
3,2127,5,1,3,Jamiefort,1991,9463470
4,1007,1,3,1,Christopherland,2000,4350470
5,834,3,4,3,Nicholasburgh,1985,5400638
6,3637,5,4,2,East Eric,1994,14600491
7,3590,4,2,3,Rodriguezchester,1981,13544678
8,2212,5,3,2,South Megantown,1983,9836387
9,1869,3,4,3,Sandraview,2019,9026381
10,1042,2,4,1,Port Jeremyshire,2014,5375157
11,3539,1,1,2,Lake Brentside,1996,11388741
12,2598,4,2,3,Jonesshire,2006,10695758
13,1276,4,1,2,Williamshire,2009,6176664
14,3445,3,4,2,East George,2016,13154902
15,3651,5,2,2,Kendrastad,2005,14388619
16,2955,1,2,2,Lake Meaganbury,2021,10398238
17,3298,4,1,3,Port Eric,2016,12835227
18,1744,3,3,3,East Heatherland,2001,7937915
19,573,4,1,3,Port Christophermouth,1998,4506247
20,3575,1,3,3,Fisherfurt,1997,12305706
21,3187,5,1,3,Josephburgh,2018,12768998
22,3402,5,3,1,New Daniel,1993,13532926
23,1388,1,1,2,Penaland,1995,5188810
24,2992,1,2,3,Thompsonberg,1986,10309118
25,1096,5,3,2,Bradleyfort,2005,7037599
26,538,3,4,3,Sellersborough,1988,4358602
27,3901,5,2,1,Jeremiahmouth,2006,14763562
28,1137,3,1,1,Wilsonmouth,2014,5166159
29,2335,5,1,3,New Rebeccaton,2015,10458533
30,2519,1,3,1,New Jeffreyfort,1999,8701845
31,3279,5,3,1,East Davidborough,1990,13043074
32,3174,1,1,2,New Melissa,1988,10435185
33,3767,1,1,2,North Haroldberg,2012,12203774
34,1594,4,4,2,East Jason,2023,8487770
35,829,1,3,1,West Lauren,1995,3927236
36,3605,4,1,3,South Melissa,1990,13474537
37,815,2,4,3,Jamieville,1995,5001832
38,1456,3,3,2,Smithville,2015,7164350
39,960,3,2,3,Georgeview,1990,5120528
40,3131,1,1,2,North Nancy,2017,10454187
41,3894,4,4,2,Lake Kennethport,2012,15139463
42,2708,1,4,2,Lake Gail,2003,10040156
43,1473,2,4,1,Diaztown,1990,6567257
44,2719,3,1,3,West Jacqueline,2000,10327109
45,1621,4,3,3,New Courtneybury,2020,8171844
46,610,4,3,3,Amyview,1983,5048332
47,811,4,2,2,Caldwellville,1983,4813713
48,3242,3,4,2,Michaelberg,1991,12563457
49,637,5,2,3,East Patrickhaven,2005,5366607
50,2450,3,4,1,Melissaville,2001,10116082
51,1989,4,2,1,New Carolberg,1999,8473889
52,2611,5,2,1,New Robertside,2002,10829016
53,1751,3,4,3,North Marcus,2008,8386085
54,1213,4,1,1,Scottberg,1982,5509891
55,2378,4,3,1,Samanthahaven,2001,9883298
56,3968,3,4,1,New Cynthia,2014,14660391
57,3761,5,1,1,Brittanyville,1999,13997131
58,2061,5,1,1,Jillianmouth,2017,8932350
59,2699,4,2,2,Williamfort,2008,10826258
60,2808,5,4,1,Lake William,2005,12006886
61,3182,1,2,3,New Kelseychester,2010,11139757
62,3181,5,2,2,West Cynthia,1982,12714037
63,1612,2,3,2,Stonehaven,2010,6991059
64,2496,5,3,3,Johnstad,1999,11340465
65,3944,5,2,1,Judystad,2022,14926409
66,3859,3,4,2,Michaelview,1996,14323546
67,748,5,3,1,West Matthew,1990,5516966
68,1961,3,4,3,Brianchester,2011,8970912
69,1748,2,4,3,West Ronniefurt,2004,7640573
70,1973,5,1,1,West Dennishaven,2012,8814623
71,2908,4,4,3,Smithbury,2019,12470498
72,1828,4,2,2,Leeside,2004,8271663
73,2171,4,3,1,Amyland,2014,9547099
74,3089,2,4,3,Adamfort,1990,11636900
75,3776,3,1,2,New Jasonfurt,2022,13660899
76,1193,4,2,2,North Jessicahaven,2005,6536091
77,2969,1,1,3,Andrewsland,1992,9853519
78,2125,3,4,3,East Julia,2017,9681662
79,1741,2,3,3,Georgeport,2002,7377866
80,3440,3,2,3,Lake Michelleborough,2008,12904282
81,3193,4,1,1,Nelsonton,2022,12200114
82,2776,2,2,3,Lake Rebeccaville,1990,10121604
83,1150,4,2,3,South Jeffrey,2022,6538427
84,3428,4,1,3,Courtneybury,2002,12828519
85,3016,3,3,3,Gillespiebury,2018,11871454
86,2053,1,2,2,Smithberg,1993,7213463
87,2430,4,1,1,West Richard,1991,9477331
88,2755,3,1,3,Port Jeremychester,2019,10628385
89,1416,1,3,2,Diazfurt,2009,5903520
90,1142,3,1,2,Andersonchester,1987,5128362
91,896,2,4,3,Port Sarahfort,1989,4945139
92,1633,5,1,3,West Kaitlynburgh,2008,8046923
93,3000,5,3,1,Port Darrell,2018,12544418
94,3250,2,1,2,South Danny,2011,11291620
95,3170,5,1,1,Johnathanville,2011,12210087
96,3858,5,3,2,Port Lorihaven,1981,15046769
97,1595,1,3,1,West Jeffrey,2011,6128558
98,2315,3,1,1,Port Charles,1983,8553280
99,3820,1,2,2,Lake Lisaland,1993,12634278
100,3077,2,3,1,Jessicaland,1995,11052365
101,551,3,3,2,New Robin,2015,4321813
102,3398,1,3,3,Vargasshire,2018,12093106
103,2517,2,3,2,East Kimberly,2017,9725767
104,2890,5,1,1,Ruizmouth,1988,11338091
105,3596,1,1,1,South Katie,1989,11545180
106,3807,2,3,3,Robertsonton,1999,13696833
107,2123,3,3,3,Changland,1984,9085788
108,927,3,1,2,Garrisonville,2015,5025743
109,2364,5,2,2,Cherylville,2004,10216667
110,3961,4,2,1,Jenningshaven,2011,14601551
111,1766,5,2,1,Jamesshire,1991,8426818
112,627,3,1,3,South Dave,1985,4048084
113,977,1,2,3,East Edgarchester,2011,4541305
114,521,1,3,3,West Nicholasberg,1999,3211006
115,2648,5,2,2,Timothyview,2005,11254952
116,2860,3,4,2,Rebeccafort,2020,11467603
